order_id,date,product_category,product_name,price,quantity,customer_age,customer_gender,sales_channel,payment_method,discount_applied,customer_satisfaction,discount_amount,total_amount,month,season,day_of_week,is_weekend
ORD-000447,2023-01-01,Electronics,Sneakers,68.71,9,49,Female,Mobile App,Credit Card,True,4.1,85.52,532.87,1,Winter,Sunday,True
ORD-000264,2023-01-02,Sports,Decor Item,13.61,4,65,Male,In-Store,PayPal,True,3.5,3.33,51.11,1,Winter,Monday,False
ORD-000207,2023-01-02,Electronics,Smart Watch,7.14,7,20,Female,In-Store,Credit Card,True,3.6,12.44,37.54,1,Winter,Monday,False
ORD-000064,2023-01-02,Home & Garden,Wireless Headphones,12.43,3,49,Female,In-Store,Cash,False,3.6,0.0,37.29,1,Winter,Monday,False
ORD-000497,2023-01-04,Home & Garden,Tablet,21.04,3,55,Female,Online,PayPal,True,,9.89,53.23,1,Winter,Wednesday,False
ORD-000326,2023-01-04,Sports,Storage Box,16.18,3,42,Female,Online,Credit Card,True,3.5,11.68,36.86,1,Winter,Wednesday,False
ORD-000129,2023-01-05,Home & Garden,Furniture,44.59,5,66,Female,Online,Debit Card,False,3.7,0.0,222.95,1,Winter,Thursday,False
ORD-000416,2023-01-05,Electronics,Running Shoes,73.81,7,20,Female,Online,PayPal,False,5.0,0.0,516.67,1,Winter,Thursday,False
ORD-000335,2023-01-06,Electronics,Tennis Racket,95.6,4,48,Female,In-Store,Debit Card,False,5.0,0.0,382.4,1,Winter,Friday,False
ORD-000098,2023-01-09,Clothing,Storage Box,14.94,5,31,Male,Online,Cash,False,,0.0,74.7,1,Winter,Monday,False
ORD-000270,2023-01-09,Home & Garden,Hair Care,17.67,4,27,Male,In-Store,Debit Card,True,4.1,16.93,53.75,1,Winter,Monday,False
ORD-000485,2023-01-10,Home & Garden,Tennis Racket,70.84,2,44,Female,In-Store,Credit Card,False,3.8,0.0,141.68,1,Winter,Tuesday,False
ORD-000152,2023-01-13,Beauty,Programming Book,31.02,3,30,Male,In-Store,PayPal,False,3.7,0.0,93.06,1,Winter,Friday,False
ORD-000379,2023-01-13,Books,History Book,8.98,6,52,Female,Online,Debit Card,True,5.0,10.53,43.35,1,Winter,Friday,False
ORD-000051,2023-01-14,Sports,Hair Care,50.14,8,65,Female,Online,Credit Card,False,,0.0,401.12,1,Winter,Saturday,True
ORD-000135,2023-01-15,Sports,Gaming Mouse,179.94,6,35,Female,Online,PayPal,False,3.6,0.0,1079.64,1,Winter,Sunday,True
ORD-000093,2023-01-15,Sports,Furniture,10.58,9,32,Female,Mobile App,Debit Card,True,4.3,9.81,85.41,1,Winter,Sunday,True
ORD-000498,2023-01-16,Electronics,Gaming Mouse,24.25,4,35,Female,Online,Cash,False,3.8,0.0,97.0,1,Winter,Monday,False
ORD-000330,2023-01-17,Beauty,Makeup Kit,62.61,9,35,Female,Mobile App,Credit Card,False,3.6,0.0,563.49,1,Winter,Tuesday,False
ORD-000353,2023-01-18,Sports,Smart Watch,49.51,1,46,Female,In-Store,Credit Card,False,4.2,0.0,49.51,1,Winter,Wednesday,False
ORD-000384,2023-01-20,Clothing,Hair Care,174.85,2,33,Female,Online,Credit Card,True,3.5,21.9,327.8,1,Winter,Friday,False
ORD-000045,2023-01-21,Sports,Bicycle,85.55,8,52,Male,In-Store,Debit Card,True,4.4,168.9,515.5,1,Winter,Saturday,True
ORD-000007,2023-01-21,Home & Garden,Sneakers,16.04,5,50,Female,Online,PayPal,False,4.0,0.0,80.2,1,Winter,Saturday,True
ORD-000308,2023-01-22,Home & Garden,Running Shoes,22.52,6,44,Male,In-Store,Credit Card,False,4.3,0.0,135.12,1,Winter,Sunday,True
ORD-000026,2023-01-22,Electronics,Hair Care,15.48,3,42,Other,Online,Credit Card,True,4.8,5.65,40.79,1,Winter,Sunday,True
ORD-000483,2023-01-23,Clothing,Nail Polish,20.61,4,64,Male,In-Store,Debit Card,False,3.7,0.0,82.44,1,Winter,Monday,False
ORD-000376,2023-01-26,Electronics,Wireless Headphones,40.5,8,30,Male,In-Store,PayPal,False,2.7,0.0,324.0,1,Winter,Thursday,False
ORD-000317,2023-01-27,Sports,Decor Item,17.06,5,43,Female,In-Store,Debit Card,True,3.5,18.2,67.1,1,Winter,Friday,False
ORD-000165,2023-01-28,Electronics,Skincare Set,100.24,3,35,Male,Online,PayPal,False,2.7,0.0,300.72,1,Winter,Saturday,True
ORD-000110,2023-01-28,Beauty,Nail Polish,65.16,9,45,Female,Online,Debit Card,False,4.7,0.0,586.44,1,Winter,Saturday,True
ORD-000150,2023-01-29,Home & Garden,Dumbbells,44.71,3,37,Male,Online,Debit Card,False,3.1,0.0,134.13,1,Winter,Sunday,True
ORD-000115,2023-02-02,Beauty,Wireless Headphones,85.35,4,50,Male,In-Store,PayPal,True,2.6,73.14,268.26,2,Winter,Thursday,False
ORD-000306,2023-02-02,Clothing,Dumbbells,44.88,1,32,Male,Online,PayPal,False,3.8,0.0,44.88,2,Winter,Thursday,False
ORD-000327,2023-02-04,Clothing,Jeans,21.04,3,43,Male,Mobile App,Debit Card,False,3.9,0.0,63.12,2,Winter,Saturday,True
ORD-000059,2023-02-04,Books,Laptop Pro,8.46,9,34,Male,Online,Credit Card,True,4.6,14.8,61.34,2,Winter,Saturday,True
ORD-000124,2023-02-04,Beauty,Tennis Racket,26.6,7,72,Female,In-Store,Debit Card,False,4.0,0.0,186.2,2,Winter,Saturday,True
ORD-000151,2023-02-05,Electronics,Tablet,21.11,6,37,Male,In-Store,Credit Card,False,3.2,0.0,126.66,2,Winter,Sunday,True
ORD-000382,2023-02-05,Clothing,Nail Polish,12.46,8,51,Female,Online,Debit Card,False,2.9,0.0,99.68,2,Winter,Sunday,True
ORD-000338,2023-02-06,Books,Perfume,48.52,6,63,Male,In-Store,Debit Card,False,,0.0,291.12,2,Winter,Monday,False
ORD-000268,2023-02-06,Clothing,Makeup Kit,22.06,4,28,Male,Online,Credit Card,False,3.3,0.0,88.24,2,Winter,Monday,False
ORD-000311,2023-02-07,Electronics,Jeans,45.26,4,62,Male,Online,PayPal,False,4.0,0.0,181.04,2,Winter,Tuesday,False
ORD-000373,2023-02-08,Sports,Cookbook,8.85,4,43,Female,Online,Debit Card,False,3.6,0.0,35.4,2,Winter,Wednesday,False
ORD-000250,2023-02-08,Electronics,Jacket,12.49,4,64,Male,Mobile App,Credit Card,False,4.7,0.0,49.96,2,Winter,Wednesday,False
ORD-000477,2023-02-08,Books,Hair Care,51.36,7,54,Female,Online,Credit Card,False,4.6,0.0,359.52,2,Winter,Wednesday,False
ORD-000091,2023-02-10,Beauty,Hair Care,29.1,4,18,Female,Mobile App,Credit Card,False,3.7,0.0,116.4,2,Winter,Friday,False
ORD-000109,2023-02-10,Books,T-Shirt,70.24,9,48,Female,Online,PayPal,True,3.1,110.19,521.97,2,Winter,Friday,False
ORD-000137,2023-02-11,Home & Garden,Bicycle,185.81,6,59,Female,Online,Credit Card,True,3.3,170.4,944.46,2,Winter,Saturday,True
ORD-000167,2023-02-13,Clothing,Dumbbells,33.88,9,48,Male,Mobile App,Debit Card,False,4.2,0.0,304.92,2,Winter,Monday,False
ORD-000071,2023-02-13,Books,Smart Watch,22.48,4,36,Female,Online,Cash,True,4.4,12.52,77.4,2,Winter,Monday,False
ORD-000161,2023-02-14,Electronics,Kitchen Appliance,48.71,3,72,Female,In-Store,Credit Card,True,4.0,27.75,118.38,2,Winter,Tuesday,False
ORD-000334,2023-02-15,Sports,History Book,200.41,5,36,Male,In-Store,Debit Card,False,4.5,0.0,1002.05,2,Winter,Wednesday,False
ORD-000471,2023-02-16,Beauty,Kitchen Appliance,55.52,4,44,Female,In-Store,Credit Card,True,4.2,13.36,208.72,2,Winter,Thursday,False
ORD-000422,2023-02-16,Electronics,Bicycle,12.77,1,68,Male,Online,Credit Card,False,3.9,0.0,12.77,2,Winter,Thursday,False
ORD-000453,2023-02-17,Beauty,Cookbook,70.86,4,53,Female,Online,Credit Card,True,3.3,47.85,235.59,2,Winter,Friday,False
ORD-000116,2023-02-17,Electronics,Storage Box,19.52,4,46,Other,Online,Cash,False,3.5,0.0,78.08,2,Winter,Friday,False
ORD-000329,2023-02-18,Home & Garden,Furniture,29.52,5,23,Male,In-Store,PayPal,False,2.8,0.0,147.6,2,Winter,Saturday,True
